,bike_nr,birth_date,duration,end_date,end_station,gender,id,resource_uri,start_date,start_station,status,subscription_type,zip_code
0,B00362,,8178,2012-08-12T02:20:00,/api/v1/station/33/,,460835,/api/v1/trip/460835/,2012-08-12T00:03:00,/api/v1/station/33/,Closed,Casual,
1,B00441,,7148,2012-07-20T19:08:00,/api/v1/station/36/,,401841,/api/v1/trip/401841/,2012-07-20T17:09:00,/api/v1/station/33/,Closed,Casual,
2,B00381,,7767,2012-07-15T13:36:00,/api/v1/station/33/,,388804,/api/v1/trip/388804/,2012-07-15T11:26:00,/api/v1/station/33/,Closed,Casual,
3,B00526,,3809,2012-07-15T04:51:00,/api/v1/station/39/,,388513,/api/v1/trip/388513/,2012-07-15T03:48:00,/api/v1/station/33/,Closed,Casual,
4,B00276,,4953,2012-07-05T17:13:00,/api/v1/station/38/,,363846,/api/v1/trip/363846/,2012-07-05T15:50:00,/api/v1/station/33/,Closed,Casual,
5,B00135,,11391,2012-09-16T17:54:00,/api/v1/station/53/,,576233,/api/v1/trip/576233/,2012-09-16T14:45:00,/api/v1/station/33/,Closed,Casual,
6,B00213,,6206,2012-09-12T20:17:00,/api/v1/station/32/,,562302,/api/v1/trip/562302/,2012-09-12T18:34:00,/api/v1/station/33/,Closed,Casual,
7,T01057,,8282,2012-08-30T17:17:00,/api/v1/station/33/,,520906,/api/v1/trip/520906/,2012-08-30T14:58:00,/api/v1/station/33/,Closed,Casual,
8,B00471,,50779,2012-08-26T17:34:00,/api/v1/station/33/,,507282,/api/v1/trip/507282/,2012-08-26T03:27:00,/api/v1/station/33/,Closed,Casual,
9,T01180,,4315,2012-08-15T13:24:00,/api/v1/station/52/,,471339,/api/v1/trip/471339/,2012-08-15T12:12:00,/api/v1/station/33/,Closed,Casual,
10,B00076,,11179,2012-08-13T14:38:00,/api/v1/station/33/,,464719,/api/v1/trip/464719/,2012-08-13T11:31:00,/api/v1/station/33/,Closed,Casual,
11,B00067,,3793,2012-07-28T14:57:00,/api/v1/station/33/,,421341,/api/v1/trip/421341/,2012-07-28T13:54:00,/api/v1/station/33/,Closed,Casual,
12,B00512,,4692,2012-07-21T17:00:00,/api/v1/station/53/,,404186,/api/v1/trip/404186/,2012-07-21T15:42:00,/api/v1/station/33/,Closed,Casual,
13,B00315,,10951,2012-09-16T17:54:00,/api/v1/station/53/,,576278,/api/v1/trip/576278/,2012-09-16T14:52:00,/api/v1/station/33/,Closed,Casual,
14,B00056,,12611,2012-08-08T02:01:00,/api/v1/station/33/,,449135,/api/v1/trip/449135/,2012-08-07T22:31:00,/api/v1/station/33/,Closed,Casual,
15,B00484,,4006,2012-07-23T21:42:00,/api/v1/station/38/,,410263,/api/v1/trip/410263/,2012-07-23T20:35:00,/api/v1/station/33/,Closed,Casual,
16,B00125,,46341,2012-07-10T09:09:00,/api/v1/station/33/,,374656,/api/v1/trip/374656/,2012-07-09T20:16:00,/api/v1/station/33/,Closed,Casual,
17,B00341,,44023,2012-07-04T14:24:00,/api/v1/station/34/,,359617,/api/v1/trip/359617/,2012-07-04T02:11:00,/api/v1/station/33/,Closed,Casual,
18,B00563,1950.0,5127,2012-07-01T14:46:00,/api/v1/station/36/,Female,352610,/api/v1/trip/352610/,2012-07-01T13:20:00,/api/v1/station/33/,Closed,Registered,02215
19,T01315,,3695,2012-09-08T13:34:00,/api/v1/station/75/,,547553,/api/v1/trip/547553/,2012-09-08T12:33:00,/api/v1/station/33/,Closed,Casual,
20,B00068,,4257,2012-08-12T12:17:00,/api/v1/station/67/,,461303,/api/v1/trip/461303/,2012-08-12T11:06:00,/api/v1/station/33/,Closed,Casual,
21,B00486,,5456,2012-07-21T22:31:00,/api/v1/station/23/,,405282,/api/v1/trip/405282/,2012-07-21T21:00:00,/api/v1/station/33/,Closed,Casual,
22,T01371,,4265,2012-09-17T15:10:00,/api/v1/station/73/,,579419,/api/v1/trip/579419/,2012-09-17T13:59:00,/api/v1/station/33/,Closed,Casual,
23,T01079,,5118,2012-09-07T17:41:00,/api/v1/station/9/,,545340,/api/v1/trip/545340/,2012-09-07T16:16:00,/api/v1/station/33/,Closed,Casual,
24,B00317,1950.0,4145,2012-09-07T13:46:00,/api/v1/station/33/,Female,544671,/api/v1/trip/544671/,2012-09-07T12:37:00,/api/v1/station/33/,Closed,Registered,02215
25,B00174,,5522,2012-09-02T21:07:00,/api/v1/station/33/,,532076,/api/v1/trip/532076/,2012-09-02T19:35:00,/api/v1/station/33/,Closed,Casual,
26,T01335,,7522,2012-08-16T13:46:00,/api/v1/station/33/,,474476,/api/v1/trip/474476/,2012-08-16T11:40:00,/api/v1/station/33/,Closed,Casual,
27,B00344,,12122,2012-07-21T19:47:00,/api/v1/station/34/,,404439,/api/v1/trip/404439/,2012-07-21T16:25:00,/api/v1/station/33/,Closed,Casual,
28,B00131,,47961,2012-07-14T12:02:00,/api/v1/station/16/,,386035,/api/v1/trip/386035/,2012-07-13T22:43:00,/api/v1/station/33/,Closed,Casual,
29,B00364,,6680,2012-07-11T03:45:00,/api/v1/station/55/,,377878,/api/v1/trip/377878/,2012-07-11T01:54:00,/api/v1/station/33/,Closed,Casual,
30,B00248,,4628,2012-07-03T20:52:00,/api/v1/station/33/,,359080,/api/v1/trip/359080/,2012-07-03T19:35:00,/api/v1/station/33/,Closed,Casual,
31,B00517,,5060,2012-09-27T22:18:00,/api/v1/station/50/,,615539,/api/v1/trip/615539/,2012-09-27T20:54:00,/api/v1/station/33/,Closed,Casual,
32,T01085,,44603,2012-08-15T14:17:00,/api/v1/station/9/,,470758,/api/v1/trip/470758/,2012-08-15T01:53:00,/api/v1/station/33/,Closed,Casual,
33,B00387,1980.0,607960,2012-07-31T19:02:00,/api/v1/station/34/,Male,412253,/api/v1/trip/412253/,2012-07-24T18:09:00,/api/v1/station/33/,Closed,Registered,02128
34,B00435,,4717,2012-07-23T16:59:00,/api/v1/station/33/,,409209,/api/v1/trip/409209/,2012-07-23T15:41:00,/api/v1/station/33/,Closed,Casual,
35,B00584,,4072,2012-07-14T16:13:00,/api/v1/station/33/,,387301,/api/v1/trip/387301/,2012-07-14T15:06:00,/api/v1/station/33/,Closed,Casual,
36,B00494,,4069,2012-09-22T15:17:00,/api/v1/station/16/,,596257,/api/v1/trip/596257/,2012-09-22T14:10:00,/api/v1/station/33/,Closed,Casual,
37,T01183,,4413,2012-09-17T15:10:00,/api/v1/station/73/,,579416,/api/v1/trip/579416/,2012-09-17T13:57:00,/api/v1/station/33/,Closed,Casual,
38,T01022,,4276,2012-09-05T12:47:00,/api/v1/station/49/,,537830,/api/v1/trip/537830/,2012-09-05T11:36:00,/api/v1/station/33/,Closed,Casual,
39,B00098,,8032,2012-07-25T15:28:00,/api/v1/station/32/,,413976,/api/v1/trip/413976/,2012-07-25T13:14:00,/api/v1/station/33/,Closed,Casual,
40,B00444,,80431,2012-07-23T00:31:00,/api/v1/station/9/,,405697,/api/v1/trip/405697/,2012-07-22T02:10:00,/api/v1/station/33/,Closed,Casual,
41,B00552,,4134,2012-07-14T16:14:00,/api/v1/station/33/,,387293,/api/v1/trip/387293/,2012-07-14T15:05:00,/api/v1/station/33/,Closed,Casual,
42,B00003,1993.0,4617,2012-09-27T10:03:00,/api/v1/station/67/,Male,612749,/api/v1/trip/612749/,2012-09-27T08:46:00,/api/v1/station/33/,Closed,Registered,02215
43,T01208,,10927,2012-09-16T17:55:00,/api/v1/station/53/,,576275,/api/v1/trip/576275/,2012-09-16T14:53:00,/api/v1/station/33/,Closed,Casual,
44,T01163,,3813,2012-09-08T13:35:00,/api/v1/station/75/,,547541,/api/v1/trip/547541/,2012-09-08T12:31:00,/api/v1/station/33/,Closed,Casual,
45,B00390,,4489,2012-09-03T14:48:00,/api/v1/station/49/,,533746,/api/v1/trip/533746/,2012-09-03T13:33:00,/api/v1/station/33/,Closed,Casual,
46,T01255,,4648,2012-08-19T18:06:00,/api/v1/station/33/,,484699,/api/v1/trip/484699/,2012-08-19T16:49:00,/api/v1/station/33/,Closed,Casual,
47,T01347,,17042,2012-08-11T06:33:00,/api/v1/station/33/,,458035,/api/v1/trip/458035/,2012-08-11T01:49:00,/api/v1/station/33/,Closed,Casual,
48,B00359,,6065,2012-07-28T16:46:00,/api/v1/station/45/,,421568,/api/v1/trip/421568/,2012-07-28T15:05:00,/api/v1/station/33/,Closed,Casual,
49,B00457,,6776,2012-07-20T19:08:00,/api/v1/station/36/,,401879,/api/v1/trip/401879/,2012-07-20T17:15:00,/api/v1/station/33/,Closed,Casual,
50,B00224,,3852,2012-09-27T13:25:00,/api/v1/station/61/,,613430,/api/v1/trip/613430/,2012-09-27T12:20:00,/api/v1/station/33/,Closed,Casual,
51,B00056,,5343,2012-09-22T15:48:00,/api/v1/station/33/,,596334,/api/v1/trip/596334/,2012-09-22T14:19:00,/api/v1/station/33/,Closed,Casual,
52,B00236,1992.0,3787,2012-09-11T19:38:00,/api/v1/station/53/,Male,558491,/api/v1/trip/558491/,2012-09-11T18:35:00,/api/v1/station/33/,Closed,Registered,02115
53,B00264,1991.0,49069,2012-08-16T10:07:00,/api/v1/station/33/,Male,473258,/api/v1/trip/473258/,2012-08-15T20:29:00,/api/v1/station/33/,Closed,Registered,02446
54,B00014,,78819,2012-08-15T21:07:00,/api/v1/station/80/,,470675,/api/v1/trip/470675/,2012-08-14T23:14:00,/api/v1/station/33/,Closed,Casual,
55,B00075,,5032,2012-07-24T01:35:00,/api/v1/station/8/,,410468,/api/v1/trip/410468/,2012-07-24T00:12:00,/api/v1/station/33/,Closed,Casual,
56,B00276,,6938,2012-07-20T19:08:00,/api/v1/station/36/,,401859,/api/v1/trip/401859/,2012-07-20T17:13:00,/api/v1/station/33/,Closed,Casual,
57,B00213,,62815,2012-07-17T14:35:00,/api/v1/station/36/,,392611,/api/v1/trip/392611/,2012-07-16T21:08:00,/api/v1/station/33/,Closed,Casual,
58,B00377,,8532,2012-07-14T15:57:00,/api/v1/station/33/,,386989,/api/v1/trip/386989/,2012-07-14T13:34:00,/api/v1/station/33/,Closed,Casual,
59,B00527,,5940,2012-07-09T19:19:00,/api/v1/station/33/,,373987,/api/v1/trip/373987/,2012-07-09T17:40:00,/api/v1/station/33/,Closed,Casual,
60,B00397,,12863,2012-08-08T02:01:00,/api/v1/station/33/,,449128,/api/v1/trip/449128/,2012-08-07T22:27:00,/api/v1/station/33/,Closed,Casual,
61,B00051,,5223,2012-07-21T16:44:00,/api/v1/station/33/,,404059,/api/v1/trip/404059/,2012-07-21T15:17:00,/api/v1/station/33/,Closed,Casual,
62,B00547,,3690,2012-07-12T16:57:00,/api/v1/station/10/,,382074,/api/v1/trip/382074/,2012-07-12T15:56:00,/api/v1/station/33/,Closed,Casual,
63,T01373,,7055,2012-09-19T15:10:00,/api/v1/station/22/,,585676,/api/v1/trip/585676/,2012-09-19T13:13:00,/api/v1/station/33/,Closed,Casual,
64,B00436,,8342,2012-08-21T14:57:00,/api/v1/station/33/,,490257,/api/v1/trip/490257/,2012-08-21T12:38:00,/api/v1/station/33/,Closed,Casual,
65,B00128,,4607,2012-08-19T18:06:00,/api/v1/station/33/,,484704,/api/v1/trip/484704/,2012-08-19T16:50:00,/api/v1/station/33/,Closed,Casual,
66,B00511,,3623,2012-07-28T11:46:00,/api/v1/station/54/,,420772,/api/v1/trip/420772/,2012-07-28T10:45:00,/api/v1/station/33/,Closed,Casual,
67,B00264,,5245,2012-07-21T16:44:00,/api/v1/station/33/,,404056,/api/v1/trip/404056/,2012-07-21T15:17:00,/api/v1/station/33/,Closed,Casual,
68,B00550,,6355,2012-07-20T19:00:00,/api/v1/station/54/,,401867,/api/v1/trip/401867/,2012-07-20T17:14:00,/api/v1/station/33/,Closed,Casual,
69,T01209,,4654,2012-09-18T00:14:00,/api/v1/station/44/,,581357,/api/v1/trip/581357/,2012-09-17T22:56:00,/api/v1/station/33/,Closed,Casual,
70,B00361,,4350,2012-09-03T14:48:00,/api/v1/station/49/,,533764,/api/v1/trip/533764/,2012-09-03T13:35:00,/api/v1/station/33/,Closed,Casual,
71,B00400,1984.0,5891,2012-08-22T21:51:00,/api/v1/station/58/,Female,495811,/api/v1/trip/495811/,2012-08-22T20:13:00,/api/v1/station/33/,Closed,Registered,02114
72,B00160,,5699,2012-08-06T18:35:00,/api/v1/station/33/,,444437,/api/v1/trip/444437/,2012-08-06T17:00:00,/api/v1/station/33/,Closed,Casual,
73,B00241,,15157,2012-07-31T14:31:00,/api/v1/station/10/,,427749,/api/v1/trip/427749/,2012-07-31T10:19:00,/api/v1/station/33/,Closed,Casual,
74,B00010,,6490,2012-07-27T15:56:00,/api/v1/station/32/,,419121,/api/v1/trip/419121/,2012-07-27T14:08:00,/api/v1/station/33/,Closed,Casual,
75,B00580,,4722,2012-07-23T16:59:00,/api/v1/station/33/,,409211,/api/v1/trip/409211/,2012-07-23T15:40:00,/api/v1/station/33/,Closed,Casual,
76,B00181,1972.0,33438,2012-07-07T15:38:00,/api/v1/station/41/,Male,367931,/api/v1/trip/367931/,2012-07-07T06:21:00,/api/v1/station/33/,Closed,Registered,02121
77,B00012,,4624,2012-09-11T17:49:00,/api/v1/station/33/,,557595,/api/v1/trip/557595/,2012-09-11T16:32:00,/api/v1/station/33/,Closed,Casual,
78,B00471,1985.0,7184,2012-08-19T13:11:00,/api/v1/station/33/,Male,483038,/api/v1/trip/483038/,2012-08-19T11:11:00,/api/v1/station/33/,Closed,Registered,02215
79,B00017,,4022,2012-08-08T16:48:00,/api/v1/station/33/,,450993,/api/v1/trip/450993/,2012-08-08T15:41:00,/api/v1/station/33/,Closed,Casual,
80,B00382,,4465,2012-07-21T16:35:00,/api/v1/station/55/,,404070,/api/v1/trip/404070/,2012-07-21T15:21:00,/api/v1/station/33/,Closed,Casual,
81,B00448,,6548,2012-07-11T18:31:00,/api/v1/station/34/,,379451,/api/v1/trip/379451/,2012-07-11T16:42:00,/api/v1/station/33/,Closed,Casual,
82,B00191,,67628,2012-07-10T15:04:00,/api/v1/station/33/,,374658,/api/v1/trip/374658/,2012-07-09T20:16:00,/api/v1/station/33/,Closed,Casual,
83,B00240,,5564,2012-09-11T17:04:00,/api/v1/station/52/,,557348,/api/v1/trip/557348/,2012-09-11T15:32:00,/api/v1/station/33/,Closed,Casual,
84,B00627,,4551,2012-09-03T14:48:00,/api/v1/station/49/,,533741,/api/v1/trip/533741/,2012-09-03T13:32:00,/api/v1/station/33/,Closed,Casual,
85,B00301,,6466,2012-08-22T13:32:00,/api/v1/station/33/,,493732,/api/v1/trip/493732/,2012-08-22T11:44:00,/api/v1/station/33/,Closed,Casual,
86,T01406,,11437,2012-08-20T16:10:00,/api/v1/station/33/,,486956,/api/v1/trip/486956/,2012-08-20T13:00:00,/api/v1/station/33/,Closed,Casual,
87,T01298,,5862,2012-08-19T11:42:00,/api/v1/station/61/,,482865,/api/v1/trip/482865/,2012-08-19T10:04:00,/api/v1/station/33/,Closed,Casual,
88,B00444,,11228,2012-07-08T13:02:00,/api/v1/station/9/,,370189,/api/v1/trip/370189/,2012-07-08T09:55:00,/api/v1/station/33/,Closed,Casual,
89,B00031,,7510,2012-09-22T17:08:00,/api/v1/station/33/,,596568,/api/v1/trip/596568/,2012-09-22T15:03:00,/api/v1/station/33/,Closed,Casual,
90,T01091,,5576,2012-09-11T17:04:00,/api/v1/station/52/,,557346,/api/v1/trip/557346/,2012-09-11T15:31:00,/api/v1/station/33/,Closed,Casual,
91,B00275,,21933,2012-09-08T00:08:00,/api/v1/station/33/,,546108,/api/v1/trip/546108/,2012-09-07T18:02:00,/api/v1/station/33/,Closed,Casual,
