,bike_nr,birth_date,duration,end_date,end_station,gender,id,resource_uri,start_date,start_station,status,subscription_type,zip_code
92,B00196,,8037,2012-07-25T15:28:00,/api/v1/station/32/,,413973,/api/v1/trip/413973/,2012-07-25T13:14:00,/api/v1/station/33/,Closed,Casual,
93,B00632,,7950,2012-08-22T00:43:00,/api/v1/station/42/,,492535,/api/v1/trip/492535/,2012-08-21T22:30:00,/api/v1/station/33/,Closed,Casual,
94,B00428,,5008,2012-08-19T17:20:00,/api/v1/station/33/,,484416,/api/v1/trip/484416/,2012-08-19T15:56:00,/api/v1/station/33/,Closed,Casual,
95,B00526,,6657,2012-07-11T03:45:00,/api/v1/station/55/,,377879,/api/v1/trip/377879/,2012-07-11T01:54:00,/api/v1/station/33/,Closed,Casual,
96,T01211,1993.0,8143,2012-09-19T11:01:00,/api/v1/station/67/,Male,584981,/api/v1/trip/584981/,2012-09-19T08:46:00,/api/v1/station/33/,Closed,Registered,02215
97,B00237,1972.0,6145,2012-09-18T08:20:00,/api/v1/station/41/,Male,581513,/api/v1/trip/581513/,2012-09-18T06:37:00,/api/v1/station/33/,Closed,Registered,02121
98,B00077,,4318,2012-09-17T15:11:00,/api/v1/station/73/,,579418,/api/v1/trip/579418/,2012-09-17T13:59:00,/api/v1/station/33/,Closed,Casual,
99,B00602,,4397,2012-09-01T11:08:00,/api/v1/station/33/,,526284,/api/v1/trip/526284/,2012-09-01T09:55:00,/api/v1/station/33/,Closed,Casual,
100,T01335,1990.0,49074,2012-08-16T10:07:00,/api/v1/station/33/,Female,473259,/api/v1/trip/473259/,2012-08-15T20:29:00,/api/v1/station/33/,Closed,Registered,02446
101,B00271,,4666,2012-07-03T20:52:00,/api/v1/station/33/,,359078,/api/v1/trip/359078/,2012-07-03T19:35:00,/api/v1/station/33/,Closed,Casual,
102,T01069,,3803,2012-09-08T13:34:00,/api/v1/station/75/,,547543,/api/v1/trip/547543/,2012-09-08T12:31:00,/api/v1/station/33/,Closed,Casual,
103,T01326,,4826,2012-08-19T17:19:00,/api/v1/station/33/,,484419,/api/v1/trip/484419/,2012-08-19T15:59:00,/api/v1/station/33/,Closed,Casual,
104,B00325,,12147,2012-08-08T02:02:00,/api/v1/station/33/,,449148,/api/v1/trip/449148/,2012-08-07T22:39:00,/api/v1/station/33/,Closed,Casual,
105,T01360,,13890,2012-08-08T02:01:00,/api/v1/station/33/,,449095,/api/v1/trip/449095/,2012-08-07T22:10:00,/api/v1/station/33/,Closed,Casual,
106,B00351,,6088,2012-07-20T18:55:00,/api/v1/station/54/,,401865,/api/v1/trip/401865/,2012-07-20T17:13:00,/api/v1/station/33/,Closed,Casual,
107,B00259,,40500,2012-07-20T10:19:00,/api/v1/station/55/,,399893,/api/v1/trip/399893/,2012-07-19T23:04:00,/api/v1/station/33/,Closed,Casual,
108,B00230,,3617,2012-09-22T19:02:00,/api/v1/station/43/,,597509,/api/v1/trip/597509/,2012-09-22T18:01:00,/api/v1/station/33/,Closed,Casual,
109,T01163,,6912,2012-09-07T13:51:00,/api/v1/station/33/,,544526,/api/v1/trip/544526/,2012-09-07T11:56:00,/api/v1/station/33/,Closed,Casual,
110,T01405,,147759,2012-09-04T08:57:00,/api/v1/station/33/,,531026,/api/v1/trip/531026/,2012-09-02T15:55:00,/api/v1/station/33/,Closed,Casual,
111,B00017,,4867,2012-08-19T17:20:00,/api/v1/station/33/,,484432,/api/v1/trip/484432/,2012-08-19T15:59:00,/api/v1/station/33/,Closed,Casual,
112,T01330,,5844,2012-08-19T11:42:00,/api/v1/station/61/,,482866,/api/v1/trip/482866/,2012-08-19T10:04:00,/api/v1/station/33/,Closed,Casual,
113,T01015,,6142,2012-08-13T20:07:00,/api/v1/station/33/,,466207,/api/v1/trip/466207/,2012-08-13T18:24:00,/api/v1/station/33/,Closed,Casual,
114,B00331,,7931,2012-07-15T13:38:00,/api/v1/station/33/,,388802,/api/v1/trip/388802/,2012-07-15T11:26:00,/api/v1/station/33/,Closed,Casual,
115,T01200,,4417,2012-09-17T15:10:00,/api/v1/station/73/,,579414,/api/v1/trip/579414/,2012-09-17T13:57:00,/api/v1/station/33/,Closed,Casual,
116,B00523,1979.0,9170,2012-09-17T13:32:00,/api/v1/station/33/,Female,578941,/api/v1/trip/578941/,2012-09-17T10:59:00,/api/v1/station/33/,Closed,Registered,02215
117,B00227,,11454,2012-08-20T16:11:00,/api/v1/station/33/,,486958,/api/v1/trip/486958/,2012-08-20T13:00:00,/api/v1/station/33/,Closed,Casual,
118,B00064,,4369,2012-07-22T20:41:00,/api/v1/station/60/,,407586,/api/v1/trip/407586/,2012-07-22T19:28:00,/api/v1/station/33/,Closed,Casual,
119,B00575,,6991,2012-07-10T19:24:00,/api/v1/station/10/,,376809,/api/v1/trip/376809/,2012-07-10T17:28:00,/api/v1/station/33/,Closed,Casual,
120,B00387,,65214,2012-07-01T19:40:00,/api/v1/station/9/,,351923,/api/v1/trip/351923/,2012-07-01T01:33:00,/api/v1/station/33/,Closed,Casual,
121,B00187,,4189,2012-09-25T17:11:00,/api/v1/station/33/,,606846,/api/v1/trip/606846/,2012-09-25T16:01:00,/api/v1/station/33/,Closed,Casual,
122,B00141,,4168,2012-08-13T13:26:00,/api/v1/station/20/,,464826,/api/v1/trip/464826/,2012-08-13T12:16:00,/api/v1/station/33/,Closed,Casual,
123,B00093,,6800,2012-07-20T19:08:00,/api/v1/station/36/,,401876,/api/v1/trip/401876/,2012-07-20T17:15:00,/api/v1/station/33/,Closed,Casual,
124,B00327,1991.0,4343,2012-09-25T10:53:00,/api/v1/station/80/,Male,605808,/api/v1/trip/605808/,2012-09-25T09:41:00,/api/v1/station/33/,Closed,Registered,02215
125,T01169,,4245,2012-09-22T17:59:00,/api/v1/station/24/,,597097,/api/v1/trip/597097/,2012-09-22T16:48:00,/api/v1/station/33/,Closed,Casual,
126,B00174,,4943,2012-09-02T17:11:00,/api/v1/station/33/,,530983,/api/v1/trip/530983/,2012-09-02T15:48:00,/api/v1/station/33/,Closed,Casual,
127,B00495,1955.0,5731,2012-08-30T13:52:00,/api/v1/station/33/,Male,520461,/api/v1/trip/520461/,2012-08-30T12:16:00,/api/v1/station/33/,Closed,Registered,01719
128,B00133,,8098,2012-08-12T02:19:00,/api/v1/station/33/,,460836,/api/v1/trip/460836/,2012-08-12T00:04:00,/api/v1/station/33/,Closed,Casual,
129,B00019,,13851,2012-08-08T02:02:00,/api/v1/station/33/,,449096,/api/v1/trip/449096/,2012-08-07T22:11:00,/api/v1/station/33/,Closed,Casual,
130,B00584,,5698,2012-07-14T19:02:00,/api/v1/station/33/,,387739,/api/v1/trip/387739/,2012-07-14T17:27:00,/api/v1/station/33/,Closed,Casual,
131,B00534,,8502,2012-07-14T15:56:00,/api/v1/station/33/,,386987,/api/v1/trip/386987/,2012-07-14T13:35:00,/api/v1/station/33/,Closed,Casual,
132,B00283,,11358,2012-07-08T13:04:00,/api/v1/station/41/,,370192,/api/v1/trip/370192/,2012-07-08T09:55:00,/api/v1/station/33/,Closed,Casual,
133,T01209,,11430,2012-09-16T17:55:00,/api/v1/station/53/,,576230,/api/v1/trip/576230/,2012-09-16T14:44:00,/api/v1/station/33/,Closed,Casual,
134,B00012,,12617,2012-08-08T02:02:00,/api/v1/station/33/,,449134,/api/v1/trip/449134/,2012-08-07T22:31:00,/api/v1/station/33/,Closed,Casual,
135,T01159,,5683,2012-08-06T18:35:00,/api/v1/station/33/,,444438,/api/v1/trip/444438/,2012-08-06T17:00:00,/api/v1/station/33/,Closed,Casual,
136,B00257,,4559,2012-07-21T17:00:00,/api/v1/station/53/,,404197,/api/v1/trip/404197/,2012-07-21T15:44:00,/api/v1/station/33/,Closed,Casual,
137,B00217,,5005,2012-07-01T14:46:00,/api/v1/station/36/,,352612,/api/v1/trip/352612/,2012-07-01T13:23:00,/api/v1/station/33/,Closed,Casual,
138,T01091,,4517,2012-09-11T13:35:00,/api/v1/station/33/,,556797,/api/v1/trip/556797/,2012-09-11T12:19:00,/api/v1/station/33/,Closed,Casual,
139,B00604,,6536,2012-09-06T18:54:00,/api/v1/station/10/,,541912,/api/v1/trip/541912/,2012-09-06T17:05:00,/api/v1/station/33/,Closed,Casual,
140,B00079,,3651,2012-08-27T15:09:00,/api/v1/station/33/,,511588,/api/v1/trip/511588/,2012-08-27T14:08:00,/api/v1/station/33/,Closed,Casual,
141,B00473,,3951,2012-08-24T12:36:00,/api/v1/station/6/,,500621,/api/v1/trip/500621/,2012-08-24T11:30:00,/api/v1/station/33/,Closed,Casual,
142,B00296,,17172,2012-08-11T06:33:00,/api/v1/station/33/,,458032,/api/v1/trip/458032/,2012-08-11T01:47:00,/api/v1/station/33/,Closed,Casual,
143,B00008,,3646,2012-07-28T11:46:00,/api/v1/station/54/,,420771,/api/v1/trip/420771/,2012-07-28T10:45:00,/api/v1/station/33/,Closed,Casual,
144,B00266,,43806,2012-07-11T10:47:00,/api/v1/station/41/,,377796,/api/v1/trip/377796/,2012-07-10T22:37:00,/api/v1/station/33/,Closed,Casual,
145,B00545,1972.0,26314,2012-07-08T13:26:00,/api/v1/station/41/,Male,370083,/api/v1/trip/370083/,2012-07-08T06:07:00,/api/v1/station/33/,Closed,Registered,02121
146,T01432,,4091,2012-09-05T12:47:00,/api/v1/station/49/,,537835,/api/v1/trip/537835/,2012-09-05T11:39:00,/api/v1/station/33/,Closed,Casual,
147,T01184,,4074,2012-08-24T12:37:00,/api/v1/station/6/,,500624,/api/v1/trip/500624/,2012-08-24T11:29:00,/api/v1/station/33/,Closed,Casual,
148,B00534,,4364,2012-08-15T13:24:00,/api/v1/station/52/,,471338,/api/v1/trip/471338/,2012-08-15T12:11:00,/api/v1/station/33/,Closed,Casual,
149,B00325,,6608,2012-07-22T16:09:00,/api/v1/station/23/,,406638,/api/v1/trip/406638/,2012-07-22T14:19:00,/api/v1/station/33/,Closed,Casual,
150,T01124,,4654,2012-09-15T15:37:00,/api/v1/station/41/,,572582,/api/v1/trip/572582/,2012-09-15T14:19:00,/api/v1/station/33/,Closed,Casual,
151,T01122,,5135,2012-08-07T15:53:00,/api/v1/station/33/,,447247,/api/v1/trip/447247/,2012-08-07T14:27:00,/api/v1/station/33/,Closed,Casual,
152,B00598,,4955,2012-07-05T17:13:00,/api/v1/station/38/,,363848,/api/v1/trip/363848/,2012-07-05T15:50:00,/api/v1/station/33/,Closed,Casual,
153,T01078,,11052,2012-09-16T15:15:00,/api/v1/station/42/,,575449,/api/v1/trip/575449/,2012-09-16T12:10:00,/api/v1/station/33/,Closed,Casual,
154,B00491,,6347,2012-09-06T18:53:00,/api/v1/station/10/,,541922,/api/v1/trip/541922/,2012-09-06T17:07:00,/api/v1/station/33/,Closed,Casual,
155,B00362,,4443,2012-09-01T11:08:00,/api/v1/station/33/,,526279,/api/v1/trip/526279/,2012-09-01T09:54:00,/api/v1/station/33/,Closed,Casual,
156,B00087,,6443,2012-08-22T13:32:00,/api/v1/station/33/,,493730,/api/v1/trip/493730/,2012-08-22T11:44:00,/api/v1/station/33/,Closed,Casual,
157,B00366,1991.0,3605,2012-07-31T01:42:00,/api/v1/station/41/,Male,426947,/api/v1/trip/426947/,2012-07-31T00:42:00,/api/v1/station/33/,Closed,Registered,02215
158,B00449,,14751,2012-09-26T22:29:00,/api/v1/station/33/,,611284,/api/v1/trip/611284/,2012-09-26T18:23:00,/api/v1/station/33/,Closed,Casual,
159,B00286,,5242,2012-09-22T15:48:00,/api/v1/station/33/,,596338,/api/v1/trip/596338/,2012-09-22T14:20:00,/api/v1/station/33/,Closed,Casual,
160,T01009,,4488,2012-09-01T11:08:00,/api/v1/station/33/,,526277,/api/v1/trip/526277/,2012-09-01T09:54:00,/api/v1/station/33/,Closed,Casual,
161,B00244,1950.0,4259,2012-07-25T13:44:00,/api/v1/station/33/,Female,413871,/api/v1/trip/413871/,2012-07-25T12:33:00,/api/v1/station/33/,Closed,Registered,02215
162,B00401,,6315,2012-07-20T18:55:00,/api/v1/station/54/,,401845,/api/v1/trip/401845/,2012-07-20T17:09:00,/api/v1/station/33/,Closed,Casual,
163,B00534,,5738,2012-07-14T19:02:00,/api/v1/station/33/,,387738,/api/v1/trip/387738/,2012-07-14T17:26:00,/api/v1/station/33/,Closed,Casual,
164,B00196,,43896,2012-07-04T14:24:00,/api/v1/station/34/,,359620,/api/v1/trip/359620/,2012-07-04T02:13:00,/api/v1/station/33/,Closed,Casual,
165,B00554,,11079,2012-09-16T15:14:00,/api/v1/station/42/,,575448,/api/v1/trip/575448/,2012-09-16T12:10:00,/api/v1/station/33/,Closed,Casual,
166,B00586,,4889,2012-08-10T12:32:00,/api/v1/station/10/,,456636,/api/v1/trip/456636/,2012-08-10T11:10:00,/api/v1/station/33/,Closed,Casual,
167,B00415,,4892,2012-09-02T17:10:00,/api/v1/station/33/,,530985,/api/v1/trip/530985/,2012-09-02T15:49:00,/api/v1/station/33/,Closed,Casual,
168,B00628,,7966,2012-08-22T00:43:00,/api/v1/station/42/,,492533,/api/v1/trip/492533/,2012-08-21T22:31:00,/api/v1/station/33/,Closed,Casual,
169,B00556,,4648,2012-09-18T00:14:00,/api/v1/station/44/,,581358,/api/v1/trip/581358/,2012-09-17T22:57:00,/api/v1/station/33/,Closed,Casual,
170,B00583,,3669,2012-08-27T15:09:00,/api/v1/station/33/,,511590,/api/v1/trip/511590/,2012-08-27T14:08:00,/api/v1/station/33/,Closed,Casual,
171,B00274,,4184,2012-08-13T13:25:00,/api/v1/station/20/,,464827,/api/v1/trip/464827/,2012-08-13T12:16:00,/api/v1/station/33/,Closed,Casual,
172,B00082,,4336,2012-08-12T12:18:00,/api/v1/station/67/,,461302,/api/v1/trip/461302/,2012-08-12T11:06:00,/api/v1/station/33/,Closed,Casual,
173,B00067,,12830,2012-08-08T02:01:00,/api/v1/station/33/,,449127,/api/v1/trip/449127/,2012-08-07T22:27:00,/api/v1/station/33/,Closed,Casual,
174,B00244,,4592,2012-07-25T16:29:00,/api/v1/station/36/,,414197,/api/v1/trip/414197/,2012-07-25T15:13:00,/api/v1/station/33/,Closed,Casual,
175,B00125,1991.0,17562,2012-07-21T06:49:00,/api/v1/station/52/,Male,402825,/api/v1/trip/402825/,2012-07-21T01:56:00,/api/v1/station/33/,Closed,Registered,02115
176,B00285,,3758,2012-09-22T17:58:00,/api/v1/station/24/,,597144,/api/v1/trip/597144/,2012-09-22T16:56:00,/api/v1/station/33/,Closed,Casual,
177,B00148,,4567,2012-08-08T13:01:00,/api/v1/station/32/,,450324,/api/v1/trip/450324/,2012-08-08T11:45:00,/api/v1/station/33/,Closed,Casual,
178,B00366,,10208,2012-07-31T13:26:00,/api/v1/station/10/,,427782,/api/v1/trip/427782/,2012-07-31T10:36:00,/api/v1/station/33/,Closed,Casual,
179,B00153,,4358,2012-07-22T20:41:00,/api/v1/station/60/,,407588,/api/v1/trip/407588/,2012-07-22T19:28:00,/api/v1/station/33/,Closed,Casual,
180,B00078,,10989,2012-07-21T19:28:00,/api/v1/station/36/,,404436,/api/v1/trip/404436/,2012-07-21T16:25:00,/api/v1/station/33/,Closed,Casual,
181,B00323,,6860,2012-07-20T19:08:00,/api/v1/station/36/,,401869,/api/v1/trip/401869/,2012-07-20T17:14:00,/api/v1/station/33/,Closed,Casual,
182,B00023,,4271,2012-07-12T21:31:00,/api/v1/station/10/,,383114,/api/v1/trip/383114/,2012-07-12T20:20:00,/api/v1/station/33/,Closed,Casual,
183,B00365,,4214,2012-09-22T15:17:00,/api/v1/station/16/,,596261,/api/v1/trip/596261/,2012-09-22T14:07:00,/api/v1/station/33/,Closed,Casual,
184,B00191,,148571,2012-09-04T08:57:00,/api/v1/station/33/,,530947,/api/v1/trip/530947/,2012-09-02T15:41:00,/api/v1/station/33/,Closed,Casual,
